-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\35840a88c7089969a2e840fea9f3f46d\transformed\jetified-analytics-ad-revenue-applovin-v12-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\35840a88c7089969a2e840fea9f3f46d\transformed\jetified-analytics-ad-revenue-applovin-v12-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12-auto:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\40354f9cc1ad3cd93d36f1014596653b\transformed\jetified-analytics-ad-revenue-applovin-v12-auto-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12-auto:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\40354f9cc1ad3cd93d36f1014596653b\transformed\jetified-analytics-ad-revenue-applovin-v12-auto-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c99f8009458ce4eb39723b62373589b2\transformed\jetified-analytics-ad-revenue-fyber-v3-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c99f8009458ce4eb39723b62373589b2\transformed\jetified-analytics-ad-revenue-fyber-v3-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\23255f8c745ba2278b13f0182a01b4f1\transformed\jetified-analytics-ad-revenue-ironsource-v7-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\23255f8c745ba2278b13f0182a01b4f1\transformed\jetified-analytics-ad-revenue-ironsource-v7-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v9:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\e66ab7b3d9c8abd9c8988741aab8a6a5\transformed\jetified-analytics-ad-revenue-ironsource-v9-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v9:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\e66ab7b3d9c8abd9c8988741aab8a6a5\transformed\jetified-analytics-ad-revenue-ironsource-v9-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-other:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a486e2733ea0a35d30b22de00c0dac32\transformed\jetified-analytics-ad-revenue-other-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-other:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a486e2733ea0a35d30b22de00c0dac32\transformed\jetified-analytics-ad-revenue-other-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-modules-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\aa44765c594ae6e921da3e9b3e4fc994\transformed\jetified-analytics-modules-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-modules-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\aa44765c594ae6e921da3e9b3e4fc994\transformed\jetified-analytics-modules-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-tasks:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b8250141555990d057a09f51c8b35580\transformed\jetified-analytics-network-tasks-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-tasks:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b8250141555990d057a09f51c8b35580\transformed\jetified-analytics-network-tasks-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-v6:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\f2241ca737f1c69b92bd3b09a29e174e\transformed\jetified-analytics-billing-v6-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-v6:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\f2241ca737f1c69b92bd3b09a29e174e\transformed\jetified-analytics-billing-v6-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-v8:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\6240d7efe2a2ed0256ced8b0c7c843a9\transformed\jetified-analytics-billing-v8-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-v8:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\6240d7efe2a2ed0256ced8b0c7c843a9\transformed\jetified-analytics-billing-v8-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-interface:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\054e2b321dab0dd2af2d26a7d6473797\transformed\jetified-analytics-billing-interface-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing-interface:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\054e2b321dab0dd2af2d26a7d6473797\transformed\jetified-analytics-billing-interface-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\ad65e872f2daddd95f98b3e39f649392\transformed\jetified-analytics-network-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\ad65e872f2daddd95f98b3e39f649392\transformed\jetified-analytics-network-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-okhttp:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\dbfbd403c4db03f61c5c08a0644979fc\transformed\jetified-analytics-network-okhttp-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-okhttp:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\dbfbd403c4db03f61c5c08a0644979fc\transformed\jetified-analytics-network-okhttp-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-utils:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\074966064091be156d4bd978c820e9c2\transformed\jetified-analytics-core-utils-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-utils:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\074966064091be156d4bd978c820e9c2\transformed\jetified-analytics-core-utils-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\01737dcc76e2bfd84cfd90bed78c459d\transformed\jetified-analytics-location-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\01737dcc76e2bfd84cfd90bed78c459d\transformed\jetified-analytics-location-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\39fff3e059415f8a346ff74297e18316\transformed\jetified-analytics-core-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-core-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\39fff3e059415f8a346ff74297e18316\transformed\jetified-analytics-core-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\cd061bb511f73191de0456fa016b6e75\transformed\jetified-analytics-ndkcrashes-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\cd061bb511f73191de0456fa016b6e75\transformed\jetified-analytics-ndkcrashes-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b6ff46159abe2d6194abb48448098e00\transformed\jetified-analytics-gpllibrary-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b6ff46159abe2d6194abb48448098e00\transformed\jetified-analytics-gpllibrary-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-logger:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\83a4fd3b6db40c371d81e933e51a8ce9\transformed\jetified-analytics-logger-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-logger:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\83a4fd3b6db40c371d81e933e51a8ce9\transformed\jetified-analytics-logger-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-proto:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebd7a5e34b65f1b80b3a7e0511315714\transformed\jetified-analytics-proto-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-proto:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebd7a5e34b65f1b80b3a7e0511315714\transformed\jetified-analytics-proto-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\admin\.gradle\caches\8.13\transforms\355b4daac11d0b74e4bc469bde992c59\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\admin\.gradle\caches\8.13\transforms\355b4daac11d0b74e4bc469bde992c59\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\24c713f3aa1aa8ea0e33241ca724b98f\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\24c713f3aa1aa8ea0e33241ca724b98f\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [io.appmetrica.analytics:analytics-common-logger:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\72f07b195636d6a8d49388b30110cd87\transformed\jetified-analytics-common-logger-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-common-logger:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\72f07b195636d6a8d49388b30110cd87\transformed\jetified-analytics-common-logger-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\eebe3a77fbefe03227f6c47b41119556\transformed\jetified-analytics-network-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-network-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\eebe3a77fbefe03227f6c47b41119556\transformed\jetified-analytics-network-api-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\cbf055dd9d7ff921704bd1db6d5467a4\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\cbf055dd9d7ff921704bd1db6d5467a4\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\c1e1da8c8e4217d10b4004a3426b0753\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\c1e1da8c8e4217d10b4004a3426b0753\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\6966af6b6a61317a53bb6797e3b6d3a1\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\6966af6b6a61317a53bb6797e3b6d3a1\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b66c9ffb61208e27935983e50ad8dc69\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b66c9ffb61208e27935983e50ad8dc69\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\9f32ad0f44808b54c45368c5511105cc\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\9f32ad0f44808b54c45368c5511105cc\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a1456c17b701a631d8d60ccfa23d5781\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a1456c17b701a631d8d60ccfa23d5781\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\cc6f0053fbaa8644a9c2fc3b576091ca\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\cc6f0053fbaa8644a9c2fc3b576091ca\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\626c237511a0c83f4854b2eda8d942a5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\626c237511a0c83f4854b2eda8d942a5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\8.13\transforms\1dabd0baaf22348cabdec73b98fd0587\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\8.13\transforms\1dabd0baaf22348cabdec73b98fd0587\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\f723e5214db553992c9d74d76267dca2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\f723e5214db553992c9d74d76267dca2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\e7e9a5da221093db3333646692eed7a6\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\e7e9a5da221093db3333646692eed7a6\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\admin\.gradle\caches\8.13\transforms\5f642353b03b9b2eeed3689ae7f96b1c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\admin\.gradle\caches\8.13\transforms\5f642353b03b9b2eeed3689ae7f96b1c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\27ebbf411b0beb8820b78b296d6fe745\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\27ebbf411b0beb8820b78b296d6fe745\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\e51113498b7e4040965397aca20d6994\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\e51113498b7e4040965397aca20d6994\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\cf28c40e90871806cf1858d72a09d959\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\cf28c40e90871806cf1858d72a09d959\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\b9758d478703d4eecd21bc87cde55602\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\b9758d478703d4eecd21bc87cde55602\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\admin\.gradle\caches\8.13\transforms\785cebe7b7b5f34e038e97ef78ea2b5a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\admin\.gradle\caches\8.13\transforms\785cebe7b7b5f34e038e97ef78ea2b5a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\03308367822fbbe87fb15f501f770441\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\03308367822fbbe87fb15f501f770441\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] C:\Users\admin\.gradle\caches\8.13\transforms\30a454600634df82a4def766f173aa8b\transformed\jetified-dagger-lint-aar-2.56.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] C:\Users\admin\.gradle\caches\8.13\transforms\30a454600634df82a4def766f173aa8b\transformed\jetified-dagger-lint-aar-2.56.2\AndroidManifest.xml:18:3-42
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\5ae4ea6f09cdb28aad84a0709842d4fb\transformed\jetified-httpengine-native-provider-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\5ae4ea6f09cdb28aad84a0709842d4fb\transformed\jetified-httpengine-native-provider-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\8f24fcaffdc4746dcd763d25280fe681\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\8f24fcaffdc4746dcd763d25280fe681\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
